authors,article_name,year,3D_definition_provided
Luria et al.,Social boundaries for personal agents in the interpersonal space of the home,2020,“social roles that users may not be interested in taking on themselves”
Cullen et al.,Mission support for drones a policy based approach,2017,"“Dull: Tasks with low workload and low intensity such as surveillance over a fixed location. These tasks assume a degree of automation, but without continuous direct control, or sophisticated autonomy, any high-priority opportunity which arises may be missed. Dirty: Operations in environments which are hostile to a manned aircraft or its crew. An example of this would be observation related to chemical, biological, radiological, or nuclear detection. Dangerous: Tasks where, for example, there is a high ground to air threat which does not merit the risk to aircrew or soldiers on the ground.”"
Okcu,Utilization of unmanned aircraft systems in maritime domain Challenges and opportunities,2016,"The term dull is used for repetitive and long tasks, which personnel suffer from. Secondly, the term dirty is used for the operation areas, in which personnel cannot enter due to the hazards such as radiation, biological and chemicals agents etc. Finally, the term dangerous means that the operation has great risks for human life."
Dave and Patil,Modeling and control of nonlinear unmanned ground all terrain vehicle,2015,"Dull Applications, Dirty applications are those not best suited for a human operator due to the circumstances in which they are to be undertaken."
Hirukawa,Robotics for innovation,2015,"“it is dangerous for a human to carry a heavy object” […] The working space is dangerous for humans under some conditions including high temperature, a chemical material, a radiation and geographical features […] "
De Boisboissel,Uses of Lethal Autonomous Weapon Systems,2015,"“Dangerous: in the case of dangerous threats, it is of the utmost importance to automate certain actions, enabling us to satisfactorily handle several targets, handle a target before it deals with us or before it handles friendly elements. Quick reaction times must prevail. Dull: for extremely repetitive tasks, humans rely on machines with a technology capable of detecting threats or alarms with greater accuracy and steadfastness than any human could ever reach whilst obviating physical tiredness and mental fatigue. In the case of surveillance missions in high risk areas where open access is strictly forbidden (nuclear missile warehouses, No Man’s Land zones, etc.) quick reaction times are also essential. Dirty: it is very strenuous for military units to operate in polluted and contaminated environments as CBRNs4.”"
Gómez-DelaHiz et al.,Joint Optimization of Throughput and Energy Consumption in Microservices-Based UAV Networks,2024,"“[…] triple D ”Dull, Dirty, and Dangerous” which tries to describe their potential and usefulness, since they can substitute other beings in ”dull” (long-lasting, slow or even unimportant activities), ”dirty” (access to volcanoes, agricultural tasks or handling of toxic materials) and ”dangerous” (assistance in natural disasters) activities [3], [4].”"
Fahey and Luqi,Unmanned vehicles for anti-submarine warfare,2016,"“Dull missions tax a human’s concentration, are subject to fatigue forces, and require prolonged vigilance. This mission area is better served by an entity that does not get tired, frustrated, or bored, that will make ‘good’ decisions twenty minutes or twenty hours into a sortie. Dirty missions involve exposure to unhealthy environmental conditions, such as fumes, toxic substances, infectious biological materials or radiation. Entities that are not sensitive to such conditions can perform such missions with  fewer constraints on exposure time.”"
Ozalp and Sahingoz,Optimal UAV path planning in a 3D threat environment by using parallel evolutionary algorithms,2013,"“Dangerous environment term is used for operationally risky areas for both aircrafts and pilots. Dirty defines especially the environment which may be contaminated by chemical, biological, or nuclear particles. Finally, dull is used for tasks, which require long lasting operations, which are not desired to use manned planes.”"
Kaplan et al.,Integrated path planning and power management for solar-powered unmanned ground vehicles,2015,"Dull, long-duration missions"
